date,open,high,low,close
1717041600,0.00028031,0.00028101,0.00027130,0.00027174
1717045200,0.00027174,0.00027290,0.00026140,0.00026429
1717048800,0.00026429,0.00026434,0.00024379,0.00024625
1717052400,0.00024624,0.00025020,0.00024000,0.00024113
1717056000,0.00024113,0.00024810,0.00024000,0.00024786
1717059600,0.00024785,0.00024786,0.00024318,0.00024351
1717063200,0.00024352,0.00024723,0.00024095,0.00024624
1717066800,0.00024624,0.00024788,0.00024433,0.00024526
1717070400,0.00024526,0.00025549,0.00024379,0.00025438
1717074000,0.00025434,0.00025700,0.00025154,0.00025368
1717077600,0.00025368,0.00025604,0.00025153,0.00025265
1717081200,0.00025262,0.00025341,0.00024792,0.00025046
1717084800,0.00025041,0.00025500,0.00025000,0.00025493
1717088400,0.00025493,0.00026062,0.00025207,0.00025843
1717092000,0.00025843,0.00025989,0.00025527,0.00025766
1717095600,0.00025766,0.00026183,0.00025248,0.00025401
1717099200,0.00025404,0.00025404,0.00024653,0.00024830
1717102800,0.00024830,0.00025137,0.00024677,0.00025031
1717106400,0.00025031,0.00025049,0.00024823,0.00024905
1717110000,0.00024904,0.00025043,0.00024757,0.00024817
1717113600,0.00024816,0.00025118,0.00024615,0.00025056
1717117200,0.00025057,0.00025673,0.00024990,0.00025318
1717120800,0.00025320,0.00025550,0.00025111,0.00025281
1717124400,0.00025286,0.00025379,0.00025012,0.00025151
1717128000,0.00025151,0.00025502,0.00025124,0.00025202
1717131600,0.00025203,0.00025280,0.00024432,0.00024660
1717135200,0.00024660,0.00025319,0.00024659,0.00024894
1717138800,0.00024895,0.00025379,0.00024704,0.00025354
1717142400,0.00025353,0.00025600,0.00025176,0.00025176
1717146000,0.00025176,0.00025186,0.00024692,0.00025122
1717149600,0.00025123,0.00025536,0.00025054,0.00025313
1717153200,0.00025310,0.00025577,0.00025205,0.00025321
1717156800,0.00025321,0.00026412,0.00025151,0.00025994
1717160400,0.00025993,0.00026861,0.00025986,0.00026241
1717164000,0.00026240,0.00026450,0.00025548,0.00025915
1717167600,0.00025917,0.00026125,0.00025028,0.00025056
1717171200,0.00025059,0.00025266,0.00024360,0.00025239
1717174800,0.00025239,0.00025390,0.00024990,0.00025120
1717178400,0.00025118,0.00025214,0.00024924,0.00025193
1717182000,0.00025194,0.00025500,0.00025148,0.00025325
1717185600,0.00025329,0.00025999,0.00025303,0.00025845
1717189200,0.00025845,0.00026095,0.00025704,0.00025981
1717192800,0.00025981,0.00026335,0.00025790,0.00025859
1717196400,0.00025859,0.00025879,0.00025446,0.00025486
1717200000,0.00025485,0.00025629,0.00025154,0.00025242
1717203600,0.00025242,0.00025367,0.00025060,0.00025309
1717207200,0.00025308,0.00025629,0.00025197,0.00025471
1717210800,0.00025468,0.00025634,0.00025301,0.00025432
1717214400,0.00025431,0.00025833,0.00025120,0.00025640
1717218000,0.00025640,0.00025686,0.00025289,0.00025306
1717221600,0.00025307,0.00025507,0.00025258,0.00025345
1717225200,0.00025346,0.00025740,0.00025313,0.00025711
1717228800,0.00025705,0.00026320,0.00025551,0.00026300
1717232400,0.00026297,0.00026314,0.00025778,0.00025981
1717236000,0.00025981,0.00026158,0.00025573,0.00025609
1717239600,0.00025611,0.00025705,0.00025385,0.00025495
1717243200,0.00025494,0.00026087,0.00025415,0.00025917
1717246800,0.00025917,0.00026041,0.00025739,0.00025937
1717250400,0.00025937,0.00026150,0.00025882,0.00026026
1717254000,0.00026027,0.00026206,0.00025830,0.00025881
1717257600,0.00025882,0.00026121,0.00025725,0.00025816
1717261200,0.00025818,0.00025998,0.00025593,0.00025762
1717264800,0.00025762,0.00025799,0.00025526,0.00025698
1717268400,0.00025698,0.00025774,0.00025488,0.00025607
1717272000,0.00025605,0.00026000,0.00025569,0.00025823
1717275600,0.00025822,0.00025926,0.00025511,0.00025515
1717279200,0.00025515,0.00025736,0.00025510,0.00025613
1717282800,0.00025614,0.00025633,0.00025196,0.00025250
1717286400,0.00025249,0.00025551,0.00025246,0.00025476
1717290000,0.00025475,0.00025769,0.00025264,0.00025347
1717293600,0.00025348,0.00025378,0.00024907,0.00025059
1717297200,0.00025059,0.00025162,0.00024800,0.00025055
1717300800,0.00025055,0.00025089,0.00024891,0.00025000
1717304400,0.00025002,0.00025091,0.00024683,0.00024846
1717308000,0.00024846,0.00025036,0.00024734,0.00024954
1717311600,0.00024957,0.00024968,0.00024501,0.00024688
1717315200,0.00024689,0.00024969,0.00024678,0.00024776
1717318800,0.00024775,0.00024793,0.00024418,0.00024611
1717322400,0.00024611,0.00024764,0.00024422,0.00024621
1717326000,0.00024621,0.00025180,0.00024481,0.00025041
1717329600,0.00025041,0.00025188,0.00024851,0.00025003
1717333200,0.00025004,0.00025193,0.00024841,0.00024943
1717336800,0.00024944,0.00025116,0.00024826,0.00025041
1717340400,0.00025041,0.00025050,0.00024732,0.00024804
1717344000,0.00024806,0.00024878,0.00024488,0.00024549
1717347600,0.00024548,0.00024556,0.00023713,0.00023741
1717351200,0.00023740,0.00024024,0.00023411,0.00023963
1717354800,0.00023962,0.00024080,0.00023701,0.00023968
1717358400,0.00023966,0.00024094,0.00023716,0.00024090
1717362000,0.00024090,0.00024195,0.00023993,0.00024098
1717365600,0.00024098,0.00024284,0.00023993,0.00024176
1717369200,0.00024180,0.00024485,0.00024112,0.00024382
1717372800,0.00024382,0.00024597,0.00024093,0.00024440
1717376400,0.00024439,0.00025645,0.00024299,0.00025478
1717380000,0.00025478,0.00025760,0.00025292,0.00025397
1717383600,0.00025397,0.00025484,0.00024836,0.00024933
1717387200,0.00024934,0.00024997,0.00024263,0.00024558
1717390800,0.00024557,0.00025666,0.00024554,0.00025367
1717394400,0.00025366,0.00025760,0.00024981,0.00025588
1717398000,0.00025587,0.00027098,0.00025548,0.00027062
1717401600,0.00027062,0.00028500,0.00026631,0.00027849
1717405200,0.00027848,0.00028346,0.00027442,0.00027830
1717408800,0.00027831,0.00028624,0.00027815,0.00028088
1717412400,0.00028088,0.00028423,0.00027227,0.00027505
1717416000,0.00027506,0.00028180,0.00027486,0.00027780
1717419600,0.00027781,0.00028094,0.00027565,0.00027735
1717423200,0.00027736,0.00027949,0.00026682,0.00026875
1717426800,0.00026874,0.00027704,0.00026802,0.00027487
1717430400,0.00027495,0.00027543,0.00026893,0.00027086
1717434000,0.00027086,0.00028050,0.00027010,0.00027892
1717437600,0.00027893,0.00028222,0.00027678,0.00027869
1717441200,0.00027870,0.00027944,0.00027534,0.00027746
1717444800,0.00027747,0.00027930,0.00027512,0.00027560
1717448400,0.00027558,0.00027686,0.00027190,0.00027409
1717452000,0.00027408,0.00027408,0.00026956,0.00027066
1717455600,0.00027066,0.00027216,0.00026720,0.00026809
1717459200,0.00026808,0.00027222,0.00026445,0.00027003
1717462800,0.00027002,0.00027408,0.00026832,0.00027159
1717466400,0.00027159,0.00027159,0.00026556,0.00026752
1717470000,0.00026752,0.00027198,0.00026610,0.00027073
1717473600,0.00027074,0.00027150,0.00026461,0.00026511
1717477200,0.00026512,0.00026747,0.00026298,0.00026477
1717480800,0.00026478,0.00026500,0.00026134,0.00026220
1717484400,0.00026219,0.00027013,0.00025801,0.00026969
1717488000,0.00026970,0.00027343,0.00025929,0.00026222
1717491600,0.00026222,0.00026594,0.00026148,0.00026362
1717495200,0.00026361,0.00026810,0.00026347,0.00026737
1717498800,0.00026737,0.00026816,0.00026413,0.00026516
1717502400,0.00026517,0.00026702,0.00026390,0.00026549
1717506000,0.00026549,0.00027277,0.00026517,0.00027084
1717509600,0.00027087,0.00027505,0.00027025,0.00027167
1717513200,0.00027168,0.00027629,0.00026841,0.00027552
1717516800,0.00027553,0.00029400,0.00027501,0.00028956
1717520400,0.00028958,0.00029199,0.00028316,0.00029060
1717524000,0.00029060,0.00029360,0.00028658,0.00028987
1717527600,0.00028986,0.00028999,0.00028210,0.00028701
1717531200,0.00028701,0.00029805,0.00028494,0.00029464
1717534800,0.00029465,0.00029558,0.00028819,0.00028947
1717538400,0.00028948,0.00030500,0.00028802,0.00030112
1717542000,0.00030112,0.00030131,0.00029370,0.00029569
1717545600,0.00029569,0.00030620,0.00029238,0.00030479
1717549200,0.00030476,0.00032851,0.00030406,0.00032827
1717552800,0.00032825,0.00034344,0.00032366,0.00033456
1717556400,0.00033456,0.00033959,0.00033065,0.00033732
1717560000,0.00033732,0.00033942,0.00032216,0.00032689
1717563600,0.00032689,0.00033666,0.00032088,0.00033304
1717567200,0.00033304,0.00033450,0.00032838,0.00033324
1717570800,0.00033321,0.00034900,0.00033243,0.00033404
1717574400,0.00033405,0.00033616,0.00032476,0.00032792
1717578000,0.00032792,0.00033143,0.00032332,0.00032725
1717581600,0.00032725,0.00033093,0.00032311,0.00032675
1717585200,0.00032673,0.00032997,0.00032500,0.00032732
1717588800,0.00032731,0.00033450,0.00031735,0.00032372
1717592400,0.00032372,0.00033056,0.00032366,0.00032635
1717596000,0.00032635,0.00032892,0.00031446,0.00031967
1717599600,0.00031967,0.00032177,0.00031380,0.00031706
1717603200,0.00031701,0.00031742,0.00030240,0.00030422
1717606800,0.00030422,0.00031324,0.00030353,0.00031116
1717610400,0.00031114,0.00031115,0.00030568,0.00030783
1717614000,0.00030784,0.00031095,0.00030356,0.00030910
1717617600,0.00030911,0.00031000,0.00030638,0.00030871
1717621200,0.00030872,0.00030872,0.00030500,0.00030611
1717624800,0.00030611,0.00030804,0.00030445,0.00030744
1717628400,0.00030745,0.00031110,0.00030689,0.00030944
1717632000,0.00030943,0.00031321,0.00030748,0.00031218
1717635600,0.00031218,0.00032158,0.00030980,0.00031643
1717639200,0.00031638,0.00031779,0.00030950,0.00031388
1717642800,0.00031391,0.00031404,0.00030977,0.00031149
1717646400,0.00031149,0.00031772,0.00031058,0.00031666
1717650000,0.00031666,0.00031674,0.00030827,0.00031119
1717653600,0.00031116,0.00031351,0.00030896,0.00031138
1717657200,0.00031137,0.00031572,0.00031045,0.00031449
1717660800,0.00031455,0.00031600,0.00030838,0.00031147
1717664400,0.00031148,0.00031555,0.00030419,0.00031331
1717668000,0.00031331,0.00031950,0.00031141,0.00031928
1717671600,0.00031929,0.00032712,0.00031537,0.00032539
1717675200,0.00032540,0.00032856,0.00031479,0.00031600
1717678800,0.00031599,0.00032207,0.00031196,0.00031814
1717682400,0.00031815,0.00032408,0.00031512,0.00032328
1717686000,0.00032328,0.00032337,0.00031608,0.00031771
1717689600,0.00031766,0.00032132,0.00031249,0.00031514
1717693200,0.00031514,0.00031573,0.00031160,0.00031326
1717696800,0.00031323,0.00031344,0.00031003,0.00031060
1717700400,0.00031060,0.00031067,0.00030501,0.00030567
1717704000,0.00030564,0.00032126,0.00030323,0.00031960
1717707600,0.00031957,0.00032750,0.00031618,0.00032276
1717711200,0.00032277,0.00032639,0.00031930,0.00032394
1717714800,0.00032394,0.00032800,0.00031920,0.00032051
1717718400,0.00032055,0.00032636,0.00032047,0.00032164
1717722000,0.00032162,0.00032470,0.00031645,0.00031974
1717725600,0.00031973,0.00032229,0.00031300,0.00031458
1717729200,0.00031457,0.00031585,0.00031129,0.00031440
1717732800,0.00031440,0.00031715,0.00031200,0.00031393
1717736400,0.00031393,0.00031558,0.00031100,0.00031334
1717740000,0.00031333,0.00031451,0.00031017,0.00031207
1717743600,0.00031207,0.00031218,0.00030964,0.00031101
1717747200,0.00031099,0.00031726,0.00030909,0.00031472
1717750800,0.00031476,0.00031484,0.00031021,0.00031179
1717754400,0.00031178,0.00031200,0.00030696,0.00031009
1717758000,0.00031010,0.00031189,0.00030633,0.00031166
1717761600,0.00031166,0.00031417,0.00030113,0.00030655
1717765200,0.00030658,0.00030807,0.00030452,0.00030643
1717768800,0.00030644,0.00030654,0.00030217,0.00030450
1717772400,0.00030449,0.00030611,0.00030247,0.00030377
1717776000,0.00030377,0.00030549,0.00029608,0.00029892
1717779600,0.00029893,0.00029893,0.00028961,0.00029008
1717783200,0.00029001,0.00029170,0.00025000,0.00027338
1717786800,0.00027338,0.00027949,0.00026830,0.00027925
1717790400,0.00027926,0.00027950,0.00027400,0.00027811
1717794000,0.00027810,0.00028164,0.00027644,0.00028104
1717797600,0.00028105,0.00028448,0.00028001,0.00028253
1717801200,0.00028254,0.00028399,0.00028059,0.00028253
1717804800,0.00028252,0.00029225,0.00028109,0.00029225
1717808400,0.00029225,0.00029386,0.00028800,0.00029085
1717812000,0.00029083,0.00029107,0.00028801,0.00028890
1717815600,0.00028890,0.00029184,0.00028864,0.00029001
1717819200,0.00029002,0.00029016,0.00028511,0.00028686
1717822800,0.00028686,0.00028865,0.00028556,0.00028833
1717826400,0.00028836,0.00029120,0.00028638,0.00028681
1717830000,0.00028681,0.00028875,0.00028590,0.00028785
1717833600,0.00028786,0.00028799,0.00028332,0.00028348
1717837200,0.00028348,0.00028458,0.00028149,0.00028253
1717840800,0.00028253,0.00028292,0.00027971,0.00028237
1717844400,0.00028238,0.00028349,0.00027301,0.00027481
1717848000,0.00027482,0.00027654,0.00027041,0.00027101
1717851600,0.00027100,0.00027758,0.00026586,0.00027658
1717855200,0.00027659,0.00027780,0.00027103,0.00027733
1717858800,0.00027732,0.00027926,0.00027418,0.00027805
1717862400,0.00027805,0.00027829,0.00027201,0.00027463
1717866000,0.00027463,0.00027890,0.00027216,0.00027770
1717869600,0.00027770,0.00028438,0.00027662,0.00028327
1717873200,0.00028328,0.00028601,0.00027936,0.00028215
1717876800,0.00028214,0.00028397,0.00027861,0.00027932
1717880400,0.00027931,0.00028626,0.00027926,0.00028184
1717884000,0.00028184,0.00028279,0.00027580,0.00027744
1717887600,0.00027745,0.00028084,0.00027391,0.00027953
1717891200,0.00027954,0.00028266,0.00027727,0.00027902
1717894800,0.00027903,0.00028680,0.00027822,0.00028441
1717898400,0.00028445,0.00028475,0.00027298,0.00027477
1717902000,0.00027479,0.00027649,0.00027335,0.00027507
1717905600,0.00027510,0.00027875,0.00027467,0.00027594
1717909200,0.00027595,0.00028281,0.00027226,0.00028046
1717912800,0.00028042,0.00028351,0.00027798,0.00027806
1717916400,0.00027806,0.00027889,0.00027456,0.00027458
1717920000,0.00027459,0.00027824,0.00027327,0.00027787
1717923600,0.00027788,0.00027883,0.00027550,0.00027556
1717927200,0.00027556,0.00027741,0.00027415,0.00027586
1717930800,0.00027586,0.00028355,0.00027500,0.00028115
1717934400,0.00028115,0.00028411,0.00027700,0.00028340
1717938000,0.00028339,0.00028339,0.00027507,0.00027782
1717941600,0.00027782,0.00028226,0.00027747,0.00028089
1717945200,0.00028088,0.00028175,0.00027699,0.00027731
1717948800,0.00027730,0.00028034,0.00027581,0.00027995
1717952400,0.00027999,0.00028021,0.00027706,0.00027806
1717956000,0.00027805,0.00028250,0.00027716,0.00028235
1717959600,0.00028233,0.00028336,0.00027962,0.00028037
1717963200,0.00028037,0.00028046,0.00027787,0.00027957
1717966800,0.00027956,0.00028296,0.00027949,0.00028291
1717970400,0.00028290,0.00028655,0.00028061,0.00028077
1717974000,0.00028074,0.00028124,0.00027873,0.00027956
1717977600,0.00027952,0.00027956,0.00027535,0.00027665
1717981200,0.00027665,0.00027859,0.00027538,0.00027633
1717984800,0.00027632,0.00027707,0.00027290,0.00027358
1717988400,0.00027357,0.00027441,0.00027046,0.00027104
1717992000,0.00027102,0.00027357,0.00026943,0.00027292
1717995600,0.00027291,0.00027300,0.00026811,0.00026903
1717999200,0.00026903,0.00027031,0.00026387,0.00026565
1718002800,0.00026565,0.00026589,0.00025783,0.00025815
1718006400,0.00025815,0.00026857,0.00025777,0.00026823
1718010000,0.00026823,0.00027186,0.00026670,0.00027032
1718013600,0.00027034,0.00027187,0.00026939,0.00027016
1718017200,0.00027010,0.00027080,0.00026751,0.00026904
1718020800,0.00026906,0.00026937,0.00026336,0.00026467
1718024400,0.00026467,0.00026697,0.00026216,0.00026402
1718028000,0.00026403,0.00026830,0.00026196,0.00026601
1718031600,0.00026602,0.00027794,0.00026480,0.00027653
1718035200,0.00027656,0.00027693,0.00027157,0.00027473
1718038800,0.00027473,0.00027564,0.00027135,0.00027521
1718042400,0.00027521,0.00027645,0.00027167,0.00027225
1718046000,0.00027225,0.00027272,0.00026305,0.00026664
1718049600,0.00026665,0.00026672,0.00026252,0.00026322
1718053200,0.00026322,0.00026438,0.00026160,0.00026263
1718056800,0.00026262,0.00026488,0.00026041,0.00026472
1718060400,0.00026469,0.00026611,0.00026260,0.00026478
1718064000,0.00026476,0.00026642,0.00026193,0.00026319
1718067600,0.00026319,0.00026353,0.00024974,0.00025407
1718071200,0.00025404,0.00025685,0.00024788,0.00025264
1718074800,0.00025260,0.00025302,0.00024789,0.00025010
1718078400,0.00025004,0.00025221,0.00024600,0.00024947
1718082000,0.00024948,0.00024949,0.00024686,0.00024890
1718085600,0.00024889,0.00025017,0.00024500,0.00024722
1718089200,0.00024723,0.00024996,0.00024506,0.00024613
1718092800,0.00024615,0.00024913,0.00024405,0.00024836
1718096400,0.00024831,0.00025300,0.00024703,0.00024776
1718100000,0.00024779,0.00025241,0.00024696,0.00024748
1718103600,0.00024748,0.00024922,0.00024600,0.00024624
1718107200,0.00024624,0.00024970,0.00024420,0.00024462
1718110800,0.00024460,0.00024840,0.00023835,0.00024190
1718114400,0.00024189,0.00024764,0.00024093,0.00024439
1718118000,0.00024439,0.00024639,0.00024283,0.00024511
